-838.2524924442325,-1116.7193869303474
-1064.7790506645676,-1243.6491884291802
-1294.4263773914129,-1418.2615900491219
-1093.7861014176333,-1236.8399887228047
-1661.1501034953376,-1023.8432504060895
-1371.3905709556075,-1741.4617153166303
-1540.8725355404679,-1373.9632545600239
-1598.5359416562849,-1709.7866892370407
-1412.2309781352571,-1518.1977812517864
-1547.0901309267176,-1340.9295365829964
-1464.6230151052855,-1470.0485644333178
-1282.976324199986,-1632.921136721247
-1053.519130648711,-1308.5823365650456
-1567.6161856453064,-1433.3204255195647
-1090.5400026319028,-1603.8963348766576
-1339.0079489930652,-1604.3737123836518
-1239.305752404123,-1457.492979856073
-1403.7286305401665,-1412.6295864228855
-1184.9417482796905,-1536.9579501422375
-1374.8515607904078,-1339.1947607023828
-1235.5378284123008,-1374.3779931720967
-1263.481442105154,-1416.822978543921
-1394.229074885216,-1593.0054401733291
-1224.8825679195668,-1630.0684715728912
-1387.7588953793831,-1509.2614446836
-1399.8071971767952,-1458.0944029425302
-1237.7185943068393,-1485.6646355963483
-1150.5056549742467,-1533.3736968298836
-1411.474041345667,-1455.2287248848045
-364.67164421752494,-1290.3645157793944
-1193.1935275537364,-1591.520045979139
-1238.3827485956776,-1384.454161601846
-1264.630153225351,-1332.7254651061955
-1404.2496164120937,-1599.2338076207106
-1332.915707553896,-1519.3703646992253
-1227.9766925620033,-1602.5589039522495
-1024.7526195453324,-1588.6409407880712
-1209.006765297984,-1586.900777404638
-1029.3494628344647,-1587.306177424525
-766.593110058916,-1278.3648644624675
-1110.6537827932268,-1327.396489381487
-1038.354650784872,-1359.1613709263604
-127.27787574913988,-1611.754479366057
-1043.3098483167157,-1291.5473903785587
-995.6524275245945,-1346.6134525180898
-1004.3313905657398,-1329.1612189077612
-1119.4739643349892,-1604.9785349562333
-789.1652308964544,-1353.7942645140017
-1292.4949949363765,-1282.6214298673508
-1120.8867927556826,-1313.0966544379492
-915.5700346233299,-1289.2364159412173
-534.9286344734218,-1284.3686658460135
-1029.5022294017479,-1286.5762370303273
-888.2071933466362,-1590.711984268214
-988.1355337231727,-1245.9053095024028
-915.5303117378081,-1287.5402091336287
-939.5663112935888,-1276.3733053400024
-884.1549506007323,-1238.1832380649494
-782.0945817596353,-1587.6000991276799
-838.7323149607255,-1227.1569615708747
-896.9596567463187,-1173.8015207998476
-785.384553214062,-1353.3287888835864
-784.1169610791248,-1154.751132692869
-957.0603438317247,-1282.6093468278693
-902.5087188591184,-1222.9880403227198
-923.7138719820508,-1249.2982302533717
-783.4443559287347,-1242.4347777703304
-757.733001332961,-1115.3268930366637
-1063.9249626200078,-1444.7965083811994
-1053.0151845949472,-1212.6586158932741
-1047.066915754438,-1597.0890292492938
-898.1053541449212,-1221.4417204528957
-834.2072803956404,-1327.2602731881943
-753.2369405090793,-1271.0030343992444
-850.0245563896646,-1202.92926203723
-674.7477653695796,-1202.3912031695438
-754.6345804191783,-1127.020148301604
-386.17140175380695,-1214.5842320410588
-416.4662040355825,-1200.6178666659303
-12.214670483448213,-1578.6075835180004
-448.9886665142008,-1414.3706511173373
-131.16924155182846,-1195.09378119458
-7.3090175666546555,-1178.8397490990167
-131.79632193551635,-1589.0540240301432
-502.6639240563642,-1111.360541904421
-741.1662710530628,-1126.9356504572884
-129.33022673877932,-1176.2864311351525
-5.082312134163024,-1151.0035518945488
-126.86097742617974,-1582.2724163468147
-838.8178980008956,-1579.14470064329
-127.09107348616648,-1165.347288638127
-646.9970853831782,-1178.0863003347488
-500.22989614878753,-1249.8489222672742
-129.67574637269865,-1191.3213066449607
-259.1161486375187,-1152.976708429606
-900.1955612491694,-1166.3192219897078
-768.0182295488975,-1134.9420978794155
-511.315302791117,-1167.2635138356577
-385.2441650854394,-1111.2416827206134
-783.7873719405801,-1305.1483237916084
-125.3163313849368,-1110.3941907818307
-874.8216187179854,-1111.8046565096806
-134.68512025187107,-992.4863313084347
-754.3884994745183,-1146.3496968012428
-510.45990182397276,-1158.183560927589
-7.876185922029422,-1158.021475161618
-745.6095446618732,-1144.2039635771976
-377.39281357792896,-1117.3728249490068
-647.4263631639859,-1165.9751695860857
-711.7519648134502,-1240.3848300620455
-134.8752522941076,-1155.8404127016809
-641.323124427255,-1102.0761759199447
-255.73014363224647,-1140.9615148637897
-622.2493343067877,-1584.1910136642437
-371.6680282300652,-1133.3744477527353
-760.216007329837,-1158.122294900001
-367.88686776283885,-1144.9662808471917
-256.72453748268464,-1087.2337467228392
-254.86571687806665,-1080.0327273950627
-400.46430678096635,-1550.4841050841865
-5.50357425708846,-1129.9856471622325
-256.8967685523247,-1114.9826641914244
-844.6803750139505,-1247.1950975266702
-10.03953465166211,-1581.5311093856392
-515.1206314069533,-1549.894886877406
-133.19365385834186,-1184.6663212412238
-384.75700633805553,-1090.7579336879478
-500.9985193567871,-1213.0786871609882
-383.9174252459963,-871.9462676964177
-257.76189751975016,-1091.9296034640097
-788.3899177012071,-1020.9818454780798
-742.1874443990389,-1581.1506041693958
-756.1462037573627,-1093.623096300067
-383.8934884985221,-1126.614988791053
-763.0517377321399,-1106.6411053490017
-761.3079582503339,-1173.2729435120193
-254.8892647436163,-1582.989511570332
-802.8314822700462,-1096.3078153176914
-695.0113894809192,-1583.983843980075
-261.12532977082594,-1002.4160561313007
-728.7553155058783,-1120.555130315028
-797.5266247113015,-1140.1543181461711
-628.977508315293,-1135.1889676745143
-522.5558780856163,-1635.4916120863422
-267.5891324065276,-1233.5364649880803
-510.2988056450536,-1121.9840472937535
-389.69691203533387,-1176.230524209276
-1059.7395610702029,-1168.4983815357818
-776.7999566556042,-1583.6496258701454
-387.9388928173125,-1210.421389565022
-409.74683160910155,-1155.6879500475409
-271.51814281978176,-1170.794812340842
-624.2625660085164,-1169.0251702394835
-141.24654507674398,-1538.2819678875649
-630.7030399616298,-1252.3005885054868
-261.82513729761996,-1153.2934778781243
-1024.5955021915156,-1150.1673019988784
-143.40334332104024,-1162.067900337628
-136.60850918934773,-1587.2776247672352
-1040.8398167998341,-1144.7299667139973
-135.601804576361,-1130.7941711336327
-348.8530409596408,-1198.8666429242635
-130.86803422336007,-1195.398574373597
-132.32962666561374,-1093.0892393679717
-129.6370751698195,-1135.1155561309427
-432.7564354075459,-1255.2125016815567
-137.82727108920506,-1111.3981811176095
-138.03946724822413,-1105.6577680447162
-125.76708836105753,-1197.0273604352653
-252.88395490998596,-1137.1704944880648
